Occupation,Probability,A_MEAN,EMPLOYEES,EDUCATION
Light Truck or Delivery Services Drivers,0.69,36920,915310,High school diploma or equivalent
Maids and Housekeeping Cleaners,0.69,25570,924290,No formal educational credential
"Painters, Transportation Equipment",0.69,46460,55710,High school diploma or equivalent
Tire Repairers and Changers,0.7,29530,111620,High school diploma or equivalent
Food Batchmakers,0.7,32090,160160,High school diploma or equivalent
Avionics Technicians,0.7,65330,18860,Associate's degree
Airfield Operations Specialists,0.71,56760,9960,High school diploma or equivalent
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.71,70630,38930,High school diploma or equivalent
Amusement and Recreation Attendants,0.72,23460,319890,No formal educational credential
Pharmacy Aides,0.72,29190,36970,High school diploma or equivalent
Public Address System and Other Announcers,0.72,39040,7480,High school diploma or equivalent
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.73,30470,21190,High school diploma or equivalent
"Coil Winders, Tapers, and Finishers",0.73,36610,12190,High school diploma or equivalent
Broadcast Technicians,0.74,46770,31580,Associate's degree
Tile and Marble Setters,0.75,45950,39130,No formal educational credential
"Painters, Construction and Maintenance",0.75,43050,228420,No formal educational credential
Civil Engineering Technicians,0.75,54670,71150,Associate's degree
Farm Equipment Mechanics and Service Technicians,0.75,42190,34300,High school diploma or equivalent
Archivists,0.76,56400,6370,Master's degree
Chemical Equipment Operators and Tenders,0.76,51070,82880,High school diploma or equivalent
"Electric Motor, Power Tool, and Related Repairers",0.76,45770,15800,High school diploma or equivalent
Fallers,0.76,48520,4680,High school diploma or equivalent
"Environmental Science and Protection Technicians, Including Health",0.77,50350,32600,Associate's degree
Locksmiths and Safe Repairers,0.77,43740,16970,High school diploma or equivalent
Tree Trimmers and Pruners,0.77,40510,42440,High school diploma or equivalent
Medical Equipment Preparers,0.78,37990,55610,High school diploma or equivalent
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.78,36180,186640,High school diploma or equivalent
Gas Plant Operators,0.78,71470,14620,High school diploma or equivalent
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79,51250,103830,High school diploma or equivalent
Heavy and Tractor-Trailer Truck Drivers,0.79,45570,1800330,Postsecondary nondegree award
Shampooers,0.79,22160,13720,No formal educational credential
Drywall and Ceiling Tile Installers,0.79,49170,101900,No formal educational credential
Motorcycle Mechanics,0.79,39260,15090,Postsecondary nondegree award
Logging Equipment Operators,0.79,41840,25730,High school diploma or equivalent
"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.79,46760,14050,No formal educational credential
Barbers,0.8,33220,20130,Postsecondary nondegree award
"Derrick Operators, Oil and Gas",0.8,47630,11310,No formal educational credential
"Cooks, Fast Food",0.81,22650,487510,No formal educational credential
Word Processors and Typists,0.81,41160,53130,High school diploma or equivalent
Electrical and Electronics Drafters,0.81,64400,24900,Associate's degree
Electro-Mechanical Technicians,0.81,60240,13520,Associate's degree
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.81,33090,17630,High school diploma or equivalent
Medical Secretaries,0.81,37090,585410,High school diploma or equivalent
Security and Fire Alarm Systems Installers,0.82,48540,70900,High school diploma or equivalent
"Refractory Materials Repairers, Except Brickmasons",0.82,52510,1120,High school diploma or equivalent
Pile-Driver Operators,0.82,64360,3450,High school diploma or equivalent
Brickmasons and Blockmasons,0.82,54430,63930,High school diploma or equivalent
"Cooks, Institution and Cafeteria",0.83,28290,400320,No formal educational credential
"Mixing and Blending Machine Setters, Operators, and Tenders",0.83,39360,128600,High school diploma or equivalent
"Insulation Workers, Floor, Ceiling, and Wall",0.83,42070,31840,No formal educational credential
Printing Press Operators,0.83,38470,173470,High school diploma or equivalent
Baggage Porters and Bellhops,0.83,26990,42350,High school diploma or equivalent
Gaming Change Persons and Booth Cashiers,0.83,27220,22020,No formal educational credential
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.83,40790,26700,High school diploma or equivalent
"Paving, Surfacing, and Tamping Equipment Operators",0.83,44360,46760,High school diploma or equivalent
Electrical and Electronics Engineering Technicians,0.84,65050,126950,Associate's degree
"Layout Workers, Metal and Plastic",0.84,47380,8170,High school diploma or equivalent
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.84,41090,29510,High school diploma or equivalent
Security Guards,0.84,32050,1114380,High school diploma or equivalent
"Tailors, Dressmakers, and Custom Sewers",0.84,34330,21150,No formal educational credential
Wellhead Pumpers,0.84,53870,13280,High school diploma or equivalent
"Laborers and Freight, Stock, and Material Movers, Hand",0.85,30890,2893180,No formal educational credential
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.85,69480,1350180,High school diploma or equivalent
Power Plant Operators,0.85,78030,33920,High school diploma or equivalent
Chemical Plant and System Operators,0.85,61570,28190,High school diploma or equivalent
Executive Secretaries and Executive Administrative Assistants,0.86,61550,570530,High school diploma or equivalent
"Plant and System Operators, All Other",0.86,58300,12270,High school diploma or equivalent
"Sawing Machine Setters, Operators, and Tenders, Wood",0.86,31200,52260,High school diploma or equivalent
Veterinary Assistants and Laboratory Animal Caretakers,0.86,28690,89480,High school diploma or equivalent
"Cutting and Slicing Machine Setters, Operators, and Tenders",0.86,35700,60840,High school diploma or equivalent
Real Estate Sales Agents,0.86,61720,156760,High school diploma or equivalent
"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.86,41960,148150,High school diploma or equivalent
"Maintenance Workers, Machinery",0.86,48720,80270,High school diploma or equivalent
"Pourers and Casters, Metal",0.87,39670,7850,High school diploma or equivalent
Carpet Installers,0.87,44550,26100,No formal educational credential
Paperhangers,0.87,40840,2780,No formal educational credential
Floor Sanders and Finishers,0.87,39890,4460,No formal educational credential
Cartographers and Photogrammetrists,0.88,68340,11050,Bachelor's degree
Metal-Refining Furnace Operators and Tenders,0.88,41810,17670,High school diploma or equivalent
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.88,44140,49770,High school diploma or equivalent
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.88,35500,18130,High school diploma or equivalent
Terrazzo Workers and Finishers,0.88,47230,2730,High school diploma or equivalent
"Tool Grinders, Filers, and Sharpeners",0.88,40890,7070,High school diploma or equivalent
Rail Car Repairers,0.88,56020,24720,High school diploma or equivalent
Medical Transcriptionists,0.89,36350,53730,Postsecondary nondegree award
Stonemasons,0.89,44370,12310,High school diploma or equivalent
"Bus Drivers, School or Special Client",0.89,33390,504150,High school diploma or equivalent
Technical Writers,0.89,75500,50350,Bachelor's degree
Riggers,0.89,51330,20970,High school diploma or equivalent
"Patternmakers, Metal and Plastic",0.9,47130,2880,High school diploma or equivalent
"Molders, Shapers, and Casters, Except Metal and Plastic",0.9,35190,42500,High school diploma or equivalent
"Pump Operators, Except Wellhead Pumpers",0.9,47510,10820,High school diploma or equivalent
Signal and Track Switch Repairers,0.9,67800,7730,High school diploma or equivalent
Gaming and Sports Book Writers and Runners,0.91,27640,11150,High school diploma or equivalent
Musical Instrument Repairers and Tuners,0.91,39110,8450,High school diploma or equivalent
Mechanical Door Repairers,0.91,43350,22670,High school diploma or equivalent
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.91,32730,21060,No formal educational credential
Gas Compressor and Gas Pumping Station Operators,0.91,62900,3460,High school diploma or equivalent
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.91,36510,88560,High school diploma or equivalent
"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.91,54640,5690,High school diploma or equivalent
"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.91,61460,11680,Postsecondary nondegree award
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.91,39050,19690,High school diploma or equivalent
Automotive Body and Related Repairers,0.91,46460,142060,High school diploma or equivalent
"Patternmakers, Wood",0.91,59650,530,High school diploma or equivalent
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.91,36620,75610,High school diploma or equivalent
Pharmacy Technicians,0.92,34020,417860,High school diploma or equivalent
Dredge Operators,0.92,47500,1190,High school diploma or equivalent
"Painting, Coating, and Decorating Workers",0.92,33960,12200,No formal educational credential
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.92,34830,40070,High school diploma or equivalent
"Combined Food Preparation and Serving Workers, Including Fast Food",0.92,22140,3676180,No formal educational credential
"Production Workers, All Other",0.92,34490,230760,High school diploma or equivalent
Cooling and Freezing Equipment Operators and Tenders,0.93,34520,8820,High school diploma or equivalent
Fiberglass Laminators and Fabricators,0.93,36170,21190,High school diploma or equivalent
"Service Unit Operators, Oil, Gas, and Mining",0.93,52780,49710,No formal educational credential
Outdoor Power Equipment and Other Small Engine Mechanics,0.93,36940,31760,High school diploma or equivalent
Locomotive Firers,0.93,69030,560,High school diploma or equivalent
Machine Feeders and Offbearers,0.93,31710,66380,No formal educational credential
"Model Makers, Metal and Plastic",0.93,56920,5210,High school diploma or equivalent
Butchers and Meat Cutters,0.93,33210,133670,No formal educational credential
"Tax Examiners and Collectors, and Revenue Agents",0.93,60500,54550,Bachelor's degree
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.93,40770,18330,High school diploma or equivalent
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.94,41490,11400,High school diploma or equivalent
"Meat, Poultry, and Fish Cutters and Trimmers",0.94,27790,156440,No formal educational credential
Cement Masons and Concrete Finishers,0.94,47350,186400,No formal educational credential
Bicycle Repairers,0.94,30290,12200,High school diploma or equivalent
"Coin, Vending, and Amusement Machine Servicers and Repairers",0.94,36390,32920,High school diploma or equivalent
"Welders, Cutters, Solderers, and Brazers",0.94,44360,389190,High school diploma or equivalent
"Cooks, Short Order",0.94,25140,155840,No formal educational credential
Excavating and Loading Machine and Dragline Operators,0.94,48680,46090,High school diploma or equivalent
Tire Builders,0.94,45530,23920,High school diploma or equivalent
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94,34120,9430,No formal educational credential
First-Line Supervisors of Housekeeping and Janitorial Workers,0.94,43150,154180,High school diploma or equivalent
Manicurists and Pedicurists,0.95,25860,110170,Postsecondary nondegree award
"Textile Cutting Machine Setters, Operators, and Tenders",0.95,29440,13310,High school diploma or equivalent
Nuclear Power Reactor Operators,0.95,95310,6280,High school diploma or equivalent
Gaming Surveillance Officers and Gaming Investigators,0.95,36200,10230,High school diploma or equivalent
Operating Engineers and Other Construction Equipment Operators,0.95,53030,383480,High school diploma or equivalent
Print Binding and Finishing Workers,0.95,34850,45690,High school diploma or equivalent
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.95,33950,164110,High school diploma or equivalent
Adhesive Bonding Machine Operators and Tenders,0.95,35850,16310,High school diploma or equivalent
Landscaping and Groundskeeping Workers,0.95,30940,913480,No formal educational credential
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.95,36690,71870,High school diploma or equivalent
Postal Service Clerks,0.95,50860,78830,High school diploma or equivalent
"Dispatchers, Except Police, Fire, and Ambulance",0.96,42940,199880,High school diploma or equivalent
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.96,23240,473860,No formal educational credential
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.96,38030,2165310,High school diploma or equivalent
"Model Makers, Wood",0.96,52590,740,High school diploma or equivalent
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.96,29660,31650,High school diploma or equivalent
Locomotive Engineers,0.96,66920,34850,High school diploma or equivalent
Gaming Dealers,0.96,23070,92530,High school diploma or equivalent
"Fabric Menders, Except Garment",0.96,33550,400,High school diploma or equivalent
"Cooks, Restaurant",0.96,27580,1340810,No formal educational credential
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.97,31110,78980,High school diploma or equivalent
Shoe Machine Operators and Tenders,0.97,30110,3810,High school diploma or equivalent
Farm Labor Contractors,0.97,52930,200,No formal educational credential
Textile Bleaching and Dyeing Machine Operators and Tenders,0.97,29930,9330,High school diploma or equivalent
Dental Laboratory Technicians,0.97,43180,34480,High school diploma or equivalent
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.97,38060,31890,High school diploma or equivalent
"Grinding and Polishing Workers, Hand",0.97,31900,30280,No formal educational credential
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97,38210,24500,High school diploma or equivalent
Log Graders and Scalers,0.97,39060,3330,High school diploma or equivalent
Ophthalmic Laboratory Technicians,0.97,34490,27960,High school diploma or equivalent
Camera and Photographic Equipment Repairers,0.97,42540,3690,High school diploma or equivalent
Prepress Technicians and Workers,0.97,42240,29990,Postsecondary nondegree award
Counter and Rental Clerks,0.97,31200,426700,No formal educational credential
Real Estate Brokers,0.97,78940,40320,High school diploma or equivalent
Models,0.98,31570,3310,No formal educational credential
Legal Secretaries,0.98,50040,176880,High school diploma or equivalent
Radio Operators,0.98,44710,870,High school diploma or equivalent
Driver/Sales Workers,0.98,29610,414860,High school diploma or equivalent
"Claims Adjusters, Examiners, and Investigators",0.98,67540,287730,High school diploma or equivalent
Parts Salespersons,0.98,34080,254870,No formal educational credential
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.98,44490,19440,High school diploma or equivalent
Etchers and Engravers,0.98,34550,8600,High school diploma or equivalent
"Insurance Appraisers, Auto Damage",0.98,65510,15200,Postsecondary nondegree award
Loan Officers,0.98,76270,304950,Bachelor's degree
Timing Device Assemblers and Adjusters,0.98,37460,780,High school diploma or equivalent
Data Entry Keyers,0.99,33740,174930,High school diploma or equivalent
Tax Preparers,0.99,46860,68090,High school diploma or equivalent
Watch Repairers,0.99,44830,2610,High school diploma or equivalent
Insurance Underwriters,0.99,76880,96040,Bachelor's degree
"Sewers, Hand",0.99,29510,5350,No formal educational credential
"Title Examiners, Abstractors, and Searchers",0.99,51380,52180,High school diploma or equivalent
