ID,Occupation,Education,Probibility,Wage_A_Mean
1,Recreational Therapists,High school diploma or equivalent,0.0028,50640
2,"First-Line Supervisors of Mechanics, Installers, and Repairers",High school diploma or equivalent,0.003,69320
3,Emergency Management Directors,High school diploma or equivalent,0.003,82570
4,Mental Health and Substance Abuse Social Workers,High school diploma or equivalent,0.0031,49630
6,Occupational Therapists,High school diploma or equivalent,0.0035,85350
7,Orthotists and Prosthetists,High school diploma or equivalent,0.0035,73860
8,Healthcare Social Workers,High school diploma or equivalent,0.0035,58470
9,Oral and Maxillofacial Surgeons,High school diploma or equivalent,0.0036,242370
10,First-Line Supervisors of Fire Fighting and Prevention Workers,High school diploma or equivalent,0.0036,80310
11,Dietitians and Nutritionists,Bachelor's degree,0.0039,61210
12,Lodging Managers,High school diploma or equivalent,0.0039,62270
13,Choreographers,Bachelor's degree,0.004,53560
14,Sales Engineers,High school diploma or equivalent,0.0041,108610
15,Physicians and Surgeons,High school diploma or equivalent,0.0042,210980
16,Instructional Coordinators,High school diploma or equivalent,0.0042,67490
17,"Psychologists, All Other",High school diploma or equivalent,0.0043,95610
18,First-Line Supervisors of Police and Detectives,High school diploma or equivalent,0.0044,93100
19,"Dentists, General",Bachelor's degree,0.0044,175840
20,"Elementary School Teachers, Except Special Education",High school diploma or equivalent,0.0044,62200
21,"Medical Scientists, Except Epidemiologists",High school diploma or equivalent,0.0045,96420
22,"Education Administrators, Elementary and Secondary School",No formal educational credential,0.0046,98750
23,Podiatrists,High school diploma or equivalent,0.0046,148220
24,"Clinical, Counseling, and School Psychologists",Bachelor's degree,0.0047,85340
26,Fabric and Apparel Patternmakers,High school diploma or equivalent,0.0049,49180
27,Set and Exhibit Designers,High school diploma or equivalent,0.0055,61020
28,Human Resources Managers,High school diploma or equivalent,0.0055,126700
29,Recreation Workers,High school diploma or equivalent,0.0061,28310
31,Speech-Language Pathologists,High school diploma or equivalent,0.0064,80700
32,Computer Systems Analysts,Bachelor's degree,0.0065,93610
33,Social and Community Service Managers,High school diploma or equivalent,0.0067,71670
34,Curators,Bachelor's degree,0.0068,58490
36,Medical and Health Services Managers,High school diploma or equivalent,0.0073,113730
37,"Preschool Teachers, Except Special Education",High school diploma or equivalent,0.0074,34410
38,Farm and Home Management Advisors,High school diploma or equivalent,0.0075,52700
40,"Special Education Teachers, Secondary School",High school diploma or equivalent,0.0077,65320
41,"Secondary School Teachers, Except Special and Career/Technical Education",High school diploma or equivalent,0.0078,64340
42,Clergy,Bachelor's degree,0.0081,53290
43,Foresters,High school diploma or equivalent,0.0081,63150
44,"Educational, Guidance, School, and Vocational Counselors",No formal educational credential,0.0085,60160
46,Registered Nurses,High school diploma or equivalent,0.009,75510
47,Rehabilitation Counselors,High school diploma or equivalent,0.0094,39930
49,Forensic Science Technicians,High school diploma or equivalent,0.0095,62490
50,"Makeup Artists, Theatrical and Performance",High school diploma or equivalent,0.01,72030
51,Marine Engineers and Naval Architects,High school diploma or equivalent,0.01,98970
52,"Education Administrators, Postsecondary",No formal educational credential,0.01,111210
53,Mechanical Engineers,High school diploma or equivalent,0.011,92800
54,Pharmacists,High school diploma or equivalent,0.012,123670
55,Logisticians,High school diploma or equivalent,0.012,78730
56,Microbiologists,High school diploma or equivalent,0.012,81150
57,Industrial-Organizational Psychologists,High school diploma or equivalent,0.012,109030
58,Coaches and Scouts,Bachelor's degree,0.013,43870
59,Sales Managers,High school diploma or equivalent,0.013,140320
60,Hydrologists,High school diploma or equivalent,0.014,82790
61,Marketing Managers,High school diploma or equivalent,0.014,147240
62,Marriage and Family Therapists,High school diploma or equivalent,0.014,54150
63,"Engineers, All Other",High school diploma or equivalent,0.014,99410
65,First-Line Supervisors of Office and Administrative Support Workers,High school diploma or equivalent,0.014,59340
67,Public Relations and Fundraising Managers,High school diploma or equivalent,0.015,131570
68,Multimedia Artists and Animators,High school diploma or equivalent,0.015,78230
69,Computer and Information Research Scientists,Bachelor's degree,0.015,123850
70,Chief Executives,Bachelor's degree,0.015,200140
71,"Education Administrators, Preschool and Childcare Center/Program",No formal educational credential,0.015,53990
72,Music Directors and Composers,High school diploma or equivalent,0.015,59790
73,First-Line Supervisors of Production and Operating Workers,High school diploma or equivalent,0.016,64340
74,"Securities, Commodities, and Financial Services Sales Agents",High school diploma or equivalent,0.016,98770
75,Conservation Scientists,Bachelor's degree,0.016,65320
76,"Special Education Teachers, Middle School",High school diploma or equivalent,0.016,64390
80,Natural Sciences Managers,High school diploma or equivalent,0.018,139680
81,Environmental Engineers,High school diploma or equivalent,0.018,92640
83,Physical Therapist Assistants,High school diploma or equivalent,0.018,57750
84,Civil Engineers,Bachelor's degree,0.019,93720
85,"Health Diagnosing and Treating Practitioners, All Other",High school diploma or equivalent,0.02,85600
86,Soil and Plant Scientists,High school diploma or equivalent,0.021,70630
87,Materials Scientists,High school diploma or equivalent,0.021,102450
88,Materials Engineers,High school diploma or equivalent,0.021,96930
89,Fashion Designers,High school diploma or equivalent,0.021,87610
90,Physical Therapists,High school diploma or equivalent,0.021,88880
91,Photographers,High school diploma or equivalent,0.021,42770
92,Producers and Directors,High school diploma or equivalent,0.022,89840
93,Interior Designers,High school diploma or equivalent,0.022,59120
94,Orthodontists,High school diploma or equivalent,0.023,225760
96,First-Line Supervisors of Correctional Officers,High school diploma or equivalent,0.025,68350
97,"Directors, Religious Activities and Education",Bachelor's degree,0.025,46980
98,"Electronics Engineers, Except Computer",High school diploma or equivalent,0.025,107930
100,Chiropractors,Bachelor's degree,0.027,85870
101,Occupational Therapy Assistants,High school diploma or equivalent,0.028,60410
102,"Child, Family, and School Social Workers",Bachelor's degree,0.028,49760
103,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",High school diploma or equivalent,0.028,93630
104,Industrial Engineers,High school diploma or equivalent,0.029,91630
107,Industrial Production Managers,High school diploma or equivalent,0.03,113370
108,Industrial Engineering Technicians,High school diploma or equivalent,0.03,58860
109,Network and Computer Systems Administrators,High school diploma or equivalent,0.03,87070
110,Database Administrators,Bachelor's degree,0.03,92030
111,Purchasing Managers,High school diploma or equivalent,0.03,125630
112,Postsecondary Teachers,High school diploma or equivalent,0.032,85190
113,"Environmental Scientists and Specialists, Including Health",High school diploma or equivalent,0.033,77580
115,Lawyers,High school diploma or equivalent,0.035,144230
116,Craft Artists,Bachelor's degree,0.035,40490
117,Operations Research Analysts,High school diploma or equivalent,0.035,88350
118,Computer and Information Systems Managers,Bachelor's degree,0.035,152860
119,Commercial and Industrial Designers,Bachelor's degree,0.037,71430
121,"Meeting, Convention, and Event Planners",High school diploma or equivalent,0.037,53730
125,Political Scientists,High school diploma or equivalent,0.039,115300
126,Credit Counselors,Bachelor's degree,0.04,49820
127,"Social Scientists and Related Workers, All Other",High school diploma or equivalent,0.04,85750
129,Ship Engineers,High school diploma or equivalent,0.041,75710
130,"Software Developers, Applications",High school diploma or equivalent,0.042,108080
131,"Fine Artists, Including Painters, Sculptors, and Illustrators",High school diploma or equivalent,0.042,58370
132,Psychiatric Technicians,High school diploma or equivalent,0.043,37760
133,Landscape Architects,High school diploma or equivalent,0.045,73160
134,Health Educators,High school diploma or equivalent,0.045,59660
135,Mathematicians,High school diploma or equivalent,0.047,104870
136,Floral Designers,High school diploma or equivalent,0.047,28900
137,"Farmers, Ranchers, and Other Agricultural Managers",High school diploma or equivalent,0.047,79940
138,Forest Fire Inspectors and Prevention Specialists,High school diploma or equivalent,0.048,49610
139,Emergency Medical Technicians and Paramedics,High school diploma or equivalent,0.049,37760
140,Editors,No formal educational credential,0.055,69480
141,Prosthodontists,High school diploma or equivalent,0.055,191400
142,"Healthcare Practitioners and Technical Workers, All Other",High school diploma or equivalent,0.055,63340
144,Licensed Practical and Licensed Vocational Nurses,High school diploma or equivalent,0.058,47050
145,Sociologists,High school diploma or equivalent,0.059,90290
148,Residential Advisors,High school diploma or equivalent,0.064,29970
150,Respiratory Therapists,High school diploma or equivalent,0.066,62500
152,Financial Managers,High school diploma or equivalent,0.069,146830
153,Nuclear Engineers,High school diploma or equivalent,0.07,110790
154,Construction Managers,Bachelor's degree,0.071,103110
156,First-Line Supervisors of Non-Retail Sales Workers,High school diploma or equivalent,0.075,84600
157,First-Line Supervisors of Personal Service Workers,High school diploma or equivalent,0.076,41710
158,Food Scientists and Technologists,High school diploma or equivalent,0.077,72570
159,Compliance Officers,Bachelor's degree,0.08,72520
160,Fish and Game Wardens,High school diploma or equivalent,0.08,59260
161,Graphic Designers,High school diploma or equivalent,0.082,54680
162,Food Service Managers,High school diploma or equivalent,0.083,58960
163,Childcare Workers,Bachelor's degree,0.084,24610
164,Fitness Trainers and Aerobics Instructors,High school diploma or equivalent,0.085,44580
165,Gaming Managers,High school diploma or equivalent,0.091,85260
166,Electrical Power-Line Installers and Repairers,High school diploma or equivalent,0.097,70240
167,Police and Sheriff's Patrol Officers,High school diploma or equivalent,0.098,65400
171,Radio and Television Announcers,High school diploma or equivalent,0.1,51630
172,Electrical Engineers,High school diploma or equivalent,0.1,101600
174,Respiratory Therapy Technicians,High school diploma or equivalent,0.1,51380
175,Physicists,High school diploma or equivalent,0.1,125280
176,"Hairdressers, Hairstylists, and Cosmetologists",High school diploma or equivalent,0.11,30190
177,Reporters and Correspondents,High school diploma or equivalent,0.11,55530
180,Nuclear Medicine Technologists,High school diploma or equivalent,0.13,78870
181,"Software Developers, Systems Software",High school diploma or equivalent,0.13,114000
182,Management Analysts,High school diploma or equivalent,0.13,94390
183,Dietetic Technicians,Bachelor's degree,0.13,30130
185,Social and Human Service Assistants,High school diploma or equivalent,0.13,35830
186,Self-Enrichment Education Teachers,High school diploma or equivalent,0.13,44960
187,Sound Engineering Technicians,High school diploma or equivalent,0.13,63500
188,Optometrists,High school diploma or equivalent,0.14,119980
189,"Mining and Geological Engineers, Including Mining Safety Engineers",High school diploma or equivalent,0.14,98420
190,Physician Assistants,High school diploma or equivalent,0.14,108430
191,"Kindergarten Teachers, Except Special Education",High school diploma or equivalent,0.15,58370
192,Electricians,High school diploma or equivalent,0.15,59190
193,Petroleum Engineers,High school diploma or equivalent,0.16,156370
194,Desktop Publishers,Bachelor's degree,0.16,46750
195,General and Operations Managers,High school diploma or equivalent,0.16,123880
196,Occupational Health and Safety Specialists,High school diploma or equivalent,0.17,74940
197,Firefighters,High school diploma or equivalent,0.17,53240
198,Financial Examiners,High school diploma or equivalent,0.17,90310
199,First-Line Supervisors of Construction Trades and Extraction Workers,High school diploma or equivalent,0.17,70540
200,"Middle School Teachers, Except Special and Career/Technical Education",High school diploma or equivalent,0.17,62030
201,Public Relations Specialists,High school diploma or equivalent,0.18,68440
202,Commercial Divers,Bachelor's degree,0.18,59470
203,Manufactured Building and Mobile Home Installers,High school diploma or equivalent,0.18,32910
206,Epidemiologists,High school diploma or equivalent,0.2,75690
211,Concierges,Bachelor's degree,0.21,33550
212,"Computer Occupations, All Other",Bachelor's degree,0.22,93350
213,Statisticians,High school diploma or equivalent,0.22,92600
214,Computer Hardware Engineers,Bachelor's degree,0.22,117840
215,Survey Researchers,No formal educational credential,0.23,63240
217,Financial Analysts,High school diploma or equivalent,0.23,100990
221,"Engineering Technicians, Except Drafters, All Other",High school diploma or equivalent,0.24,65720
222,Geographers,High school diploma or equivalent,0.25,80530
223,Occupational Health and Safety Technicians,High school diploma or equivalent,0.25,55270
224,Probation Officers and Correctional Treatment Specialists,High school diploma or equivalent,0.25,58790
225,Environmental Engineering Technicians,High school diploma or equivalent,0.25,54800
226,"Managers, All Other",High school diploma or equivalent,0.25,115590
228,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",High school diploma or equivalent,0.25,91830
231,Occupational Therapy Aides,High school diploma or equivalent,0.27,32580
232,Medical Equipment Repairers,High school diploma or equivalent,0.27,52710
233,First-Line Supervisors of Retail Sales Workers,High school diploma or equivalent,0.28,45080
236,Skincare Specialists,High school diploma or equivalent,0.29,36350
239,Medical Assistants,High school diploma or equivalent,0.3,34540
241,"Cooks, Private Household",Bachelor's degree,0.3,41240
243,Private Detectives and Investigators,High school diploma or equivalent,0.31,56810
244,Film and Video Editors,High school diploma or equivalent,0.31,86830
245,"Financial Specialists, All Other",High school diploma or equivalent,0.33,77580
246,Detectives and Criminal Investigators,Bachelor's degree,0.34,85020
247,Surgical Technologists,No formal educational credential,0.34,49040
248,Radiation Therapists,High school diploma or equivalent,0.34,86730
249,"Plumbers, Pipefitters, and Steamfitters",High school diploma or equivalent,0.35,58150
250,Flight Attendants,High school diploma or equivalent,0.35,56630
251,Diagnostic Medical Sonographers,Bachelor's degree,0.35,73860
253,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",Bachelor's degree,0.36,56300
254,"Telecommunications Equipment Installers and Repairers, Except Line Installers",No formal educational credential,0.36,57080
255,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",High school diploma or equivalent,0.37,40610
256,Cleaners of Vehicles and Equipment,Bachelor's degree,0.37,26900
257,Funeral Attendants,High school diploma or equivalent,0.37,28480
260,Mine Shuttle Car Operators,High school diploma or equivalent,0.37,56150
261,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",High school diploma or equivalent,0.38,80040
262,Surveyors,No formal educational credential,0.38,66440
263,Mechanical Engineering Technicians,High school diploma or equivalent,0.38,58240
264,"Packers and Packagers, Hand",High school diploma or equivalent,0.38,26490
265,Interpreters and Translators,High school diploma or equivalent,0.38,55230
266,Home Health Aides,High school diploma or equivalent,0.39,25330
268,Elevator Installers and Repairers,High school diploma or equivalent,0.39,79370
269,Gaming Cage Workers,High school diploma or equivalent,0.39,28980
271,"Judges, Magistrate Judges, and Magistrates",High school diploma or equivalent,0.4,121130
272,"Mobile Heavy Equipment Mechanics, Except Engines",High school diploma or equivalent,0.4,53370
273,"Health Technologists and Technicians, All Other",High school diploma or equivalent,0.4,47450
274,"Graders and Sorters, Agricultural Products",High school diploma or equivalent,0.41,26510
275,Structural Metal Fabricators and Fitters,High school diploma or equivalent,0.41,41640
276,Judicial Law Clerks,High school diploma or equivalent,0.41,59540
277,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Postsecondary nondegree award,0.41,59210
278,Forest and Conservation Technicians,High school diploma or equivalent,0.42,40110
280,"Locker Room, Coatroom, and Dressing Room Attendants",High school diploma or equivalent,0.43,26720
281,"Physical Scientists, All Other",High school diploma or equivalent,0.43,110090
282,Economists,No formal educational credential,0.43,116020
283,Historians,High school diploma or equivalent,0.44,66380
284,Medical Appliance Technicians,High school diploma or equivalent,0.45,42180
285,"Court, Municipal, and License Clerks",Bachelor's degree,0.46,41100
286,"Compensation, Benefits, and Job Analysis Specialists",Bachelor's degree,0.47,67910
287,Psychiatric Aides,High school diploma or equivalent,0.47,31090
289,Fire Inspectors and Investigators,High school diploma or equivalent,0.48,64140
291,Merchandise Displayers and Window Trimmers,High school diploma or equivalent,0.48,31850
292,"Explosives Workers, Ordnance Handling Experts, and Blasters",High school diploma or equivalent,0.48,52780
293,Computer Programmers,Bachelor's degree,0.48,89580
294,Crossing Guards,Bachelor's degree,0.49,31970
296,"Roof Bolters, Mining",High school diploma or equivalent,0.49,59090
297,Telecommunications Line Installers and Repairers,No formal educational credential,0.49,59000
298,"Police, Fire, and Ambulance Dispatchers",High school diploma or equivalent,0.49,43290
299,"Loading Machine Operators, Underground Mining",High school diploma or equivalent,0.5,51450
300,"Installation, Maintenance, and Repair Workers, All Other",High school diploma or equivalent,0.5,43050
301,Court Reporters,Bachelor's degree,0.5,62390
302,Demonstrators and Product Promoters,Bachelor's degree,0.51,33260
303,Dental Assistants,Bachelor's degree,0.51,39770
304,Shoe and Leather Workers and Repairers,High school diploma or equivalent,0.52,29800
306,"Rotary Drill Operators, Oil and Gas",High school diploma or equivalent,0.53,56740
307,Hazardous Materials Removal Workers,High school diploma or equivalent,0.53,47050
308,Embalmers,High school diploma or equivalent,0.54,46640
309,Continuous Mining Machine Operators,Bachelor's degree,0.54,54470
311,Massage Therapists,High school diploma or equivalent,0.54,45880
314,Commercial Pilots,Bachelor's degree,0.55,96530
315,Customer Service Representatives,Bachelor's degree,0.55,36470
317,Teacher Assistants,No formal educational credential,0.56,28750
318,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",High school diploma or equivalent,0.57,50790
321,Cost Estimators,Bachelor's degree,0.57,69710
323,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",High school diploma or equivalent,0.57,51280
324,Personal Financial Advisors,High school diploma or equivalent,0.58,121770
325,Millwrights,High school diploma or equivalent,0.59,56250
326,Museum Technicians and Conservators,High school diploma or equivalent,0.59,46870
327,Mine Cutting and Channeling Machine Operators,High school diploma or equivalent,0.59,49080
329,Recreational Vehicle Service Technicians,High school diploma or equivalent,0.59,40090
331,Correctional Officers and Jailers,Bachelor's degree,0.6,49300
333,Slaughterers and Meat Packers,High school diploma or equivalent,0.6,28450
334,"Electronic Equipment Installers and Repairers, Motor Vehicles",High school diploma or equivalent,0.61,36750
335,Physical Therapist Aides,High school diploma or equivalent,0.61,28500
336,Costume Attendants,Bachelor's degree,0.61,46010
337,Market Research Analysts and Marketing Specialists,High school diploma or equivalent,0.61,70960
338,Reservation and Transportation Ticket Agents and Travel Clerks,High school diploma or equivalent,0.61,41730
340,"Life, Physical, and Social Science Technicians, All Other",High school diploma or equivalent,0.61,52940
341,Food Cooking Machine Operators and Tenders,High school diploma or equivalent,0.61,31690
343,Motorboat Operators,High school diploma or equivalent,0.62,50350
344,Tapers,No formal educational credential,0.62,57340
345,Pipelayers,High school diploma or equivalent,0.62,43500
346,"Geoscientists, Except Hydrologists and Geographers",High school diploma or equivalent,0.63,107800
347,"Control and Valve Installers and Repairers, Except Mechanical Door",Bachelor's degree,0.63,57890
348,"Healthcare Support Workers, All Other",High school diploma or equivalent,0.63,39110
349,First-Line Supervisors of Food Preparation and Serving Workers,High school diploma or equivalent,0.63,36190
350,Construction and Building Inspectors,Bachelor's degree,0.63,63150
351,"Cutters and Trimmers, Hand",Bachelor's degree,0.64,31600
352,"Maintenance and Repair Workers, General",High school diploma or equivalent,0.64,41020
354,Stock Clerks and Order Fillers,High school diploma or equivalent,0.64,28520
355,Power Distributors and Dispatchers,High school diploma or equivalent,0.64,85340
356,"Insulation Workers, Mechanical",High school diploma or equivalent,0.64,53180
357,Social Science Research Assistants,High school diploma or equivalent,0.65,50420
